일시,예측_발전량_1,예측_발전량_2
2023-02-21 9:00,23.51145757,24.95444627
2023-02-21 10:00,22.03565762,19.09476368
2023-02-21 11:00,28.55125159,28.96311369
2023-02-21 12:00,13.08574703,12.50406291
2023-02-21 13:00,17.18710161,21.02636826
2023-02-21 14:00,17.95927046,19.73710991
2023-02-21 15:00,19.76776444,20.30706373
2023-02-21 16:00,16.31686212,17.88640082
2023-02-21 17:00,21.00876817,24.70388863
2023-02-21 18:00,10.07660835,11.87179621
2023-02-21 19:00,1.520256672,2.037008334
2023-02-21 20:00,0.219033334,0.076568572
2023-02-21 21:00,0.047063636,0.062900001
2023-02-21 22:00,0.133163636,0.44480552
2023-02-21 23:00,0.364126983,0.548446538
2023-02-22 0:00,0.572854891,0.420444644
2023-02-22 1:00,0.401476816,0.25188182
2023-02-22 2:00,0.815054923,0.871320772
2023-02-22 3:00,0.159978409,0.325719192
2023-02-22 4:00,0.638665908,0.532690907
2023-02-22 5:00,1.129458328,0.84634205
2023-02-22 6:00,0.1768,0.164127779
2023-02-22 7:00,0.408976589,0.617063636
2023-02-22 8:00,12.66922583,15.28133407
2023-02-22 9:00,26.65599977,29.44214151
2023-02-22 10:00,13.22766994,11.3870512
2023-02-22 11:00,15.68984782,17.94169397
2023-02-22 12:00,12.60571437,13.82115304
2023-02-22 13:00,33.18862213,32.15897322
2023-02-22 14:00,27.34510219,27.02197519
2023-02-22 15:00,21.0833424,20.1694493
2023-02-22 16:00,25.71261515,27.51908419
2023-02-22 17:00,7.42090756,8.020174257
2023-02-22 18:00,10.08056392,8.391087112
2023-02-22 19:00,4.62630607,3.19686743
2023-02-22 20:00,0.557300505,0.48170379
2023-02-22 21:00,0.665606564,0.624608335
2023-02-22 22:00,2.807905045,3.094040154
2023-02-22 23:00,1.802567427,1.87347197
2023-02-23 0:00,3.883795707,5.520331817
2023-02-23 1:00,2.14074079,2.642261371
2023-02-23 2:00,1.560300108,1.689943934
2023-02-23 3:00,0.145641667,0.411229545
2023-02-23 4:00,0.273783332,0.260983334
2023-02-23 5:00,1.027499998,1.27921515
2023-02-23 6:00,1.464699996,0.605799998
2023-02-23 7:00,3.205479533,4.059183316
2023-02-23 8:00,10.89886969,11.60216084
2023-02-23 9:00,19.24024842,20.01371286
2023-02-23 10:00,28.15082957,33.75733019
2023-02-23 11:00,30.41173848,27.55663629
2023-02-23 12:00,15.59097883,13.2588568
2023-02-23 13:00,18.83254982,17.26336332
2023-02-23 14:00,20.18250293,21.23013266
2023-02-23 15:00,11.39997651,10.04763975
2023-02-23 16:00,10.47533863,7.830913661
2023-02-23 17:00,8.706922704,7.535508343
2023-02-23 18:00,14.65242217,14.0861884
2023-02-23 19:00,0.701805297,0.508535694
2023-02-23 20:00,0.78875453,0.210086668
2023-02-23 21:00,0.775757143,0.03495
2023-02-23 22:00,2.133842419,1.617752784
2023-02-23 23:00,1.79455865,0.823011671
2023-02-24 0:00,4.000291553,3.188226061
2023-02-24 1:00,2.411042262,2.588581748
2023-02-24 2:00,1.77542272,1.601355308
2023-02-24 3:00,1.720606061,2.391688893
2023-02-24 4:00,3.686505546,3.554928778
2023-02-24 5:00,0.443508335,0.276600003
2023-02-24 6:00,0.460877781,0.32103889
2023-02-24 7:00,0.386877776,0.213656235
2023-02-24 8:00,0.100561111,0.47183667
2023-02-24 9:00,17.45105417,20.12504004
2023-02-24 10:00,24.94700993,26.14434621
2023-02-24 11:00,22.60442124,25.46633332
2023-02-24 12:00,22.116429,25.46147726
2023-02-24 13:00,34.9218426,26.83962585
2023-02-24 14:00,29.36131065,32.92989621
2023-02-24 15:00,16.61593559,20.37002408
2023-02-24 16:00,1.85673622,1.984373986
2023-02-24 17:00,1.491604695,1.574836826
2023-02-24 18:00,3.800359856,3.473781536
2023-02-24 19:00,0.852359091,0.699111197
2023-02-24 20:00,1.604152268,1.29865834
2023-02-24 21:00,1.195757872,1.151104553
2023-02-24 22:00,2.209060539,1.67857636
2023-02-24 23:00,4.062193731,3.182323894
2023-02-25 0:00,2.839800607,1.449266672
2023-02-25 1:00,0.551813633,0.575024999
2023-02-25 2:00,0.762988632,0.555016669
2023-02-25 3:00,0.791673483,1.256808334
2023-02-25 4:00,0.762988632,0.555016669
2023-02-25 5:00,0.986622723,1.241627125
2023-02-25 6:00,0.102566666,0.628813643
2023-02-25 7:00,0.247234849,0.556426977
2023-02-25 8:00,1.539353779,0.985103342
2023-02-25 9:00,0.84856111,0.910791668
2023-02-25 10:00,14.41142412,16.12977902
2023-02-25 11:00,7.859918796,8.881871559
2023-02-25 12:00,9.685766255,9.612903792
2023-02-25 13:00,11.55586142,13.09587214
2023-02-25 14:00,7.470701154,7.260989416
2023-02-25 15:00,7.819493189,9.459472252
2023-02-25 16:00,2.96291936,3.017240007
2023-02-25 17:00,2.843284832,2.669922272
2023-02-25 18:00,1.309431055,1.456481583
2023-02-25 19:00,0.732909013,0.577419444
2023-02-25 20:00,0.887763328,0.460752121
2023-02-25 21:00,0.178802273,0
2023-02-25 22:00,0.034790909,0.223424999
2023-02-25 23:00,1.291775,1.358966667
2023-02-26 0:00,0.499541665,0.43356364
2023-02-26 1:00,0.7343053,0.43836364
2023-02-26 2:00,1.759681833,1.688000178
2023-02-26 3:00,0.104273334,0.083781819
2023-02-26 4:00,0.115791668,0.143883332
2023-02-26 5:00,0.076262223,0.195472729
2023-02-26 6:00,0.047063636,0.03474
2023-02-26 7:00,0.355999292,0.293772729
2023-02-26 8:00,13.80657659,16.58157991
2023-02-26 9:00,18.62059845,21.93461514
2023-02-26 10:00,22.25929185,24.85078329
2023-02-26 11:00,22.65478712,19.86171361
2023-02-26 12:00,16.83932648,20.74035911
2023-02-26 13:00,25.82100223,24.72535145
2023-02-26 14:00,16.95255003,17.8204258
2023-02-26 15:00,21.87487385,22.5190735
2023-02-26 16:00,20.71645615,19.12934479
2023-02-26 17:00,19.4293538,17.57225229
2023-02-26 18:00,10.79814204,7.39591755
2023-02-26 19:00,0.321224994,0.231939998
2023-02-26 20:00,2.281679846,3.035057989
2023-02-26 21:00,0.094477778,0.303904997
2023-02-26 22:00,0.247638891,0.241674996
2023-02-26 23:00,0.039144445,0.307467878
2023-02-27 0:00,0.730865622,1.264013724
2023-02-27 1:00,0.574000664,0.228530833
2023-02-27 2:00,1.998950782,2.338925563
2023-02-27 3:00,2.474757309,2.222736282
2023-02-27 4:00,1.03192848,1.128913333
2023-02-27 5:00,3.595533472,3.697765301
2023-02-27 6:00,0.595563097,0.576092497
2023-02-27 7:00,0.801153781,0.757765149
2023-02-27 8:00,9.592100416,10.26203442
2023-02-27 9:00,26.51942562,28.5620798
2023-02-27 10:00,22.07458934,27.40143182
2023-02-27 11:00,17.54461971,21.96837733
2023-02-27 12:00,7.729399977,14.57611323
2023-02-27 13:00,13.93825984,16.20492833
2023-02-27 14:00,29.37565977,17.62665835
2023-02-27 15:00,31.55193103,32.96411504
2023-02-27 16:00,20.58341515,25.61388113
2023-02-27 17:00,10.59438872,10.94164172
2023-02-27 18:00,6.030096461,5.324979926
2023-02-27 19:00,7.708441719,11.02466678
2023-02-27 20:00,21.674013,24.95626718
2023-02-27 21:00,0.893789396,1.04642917
2023-02-27 22:00,0.870739998,1.92803834
2023-02-27 23:00,0.890218329,0.834041669
2023-02-28 0:00,1.197636652,1.862825006
2023-02-28 1:00,0.405881905,0.485788892
2023-02-28 2:00,0.096449999,0.230366668
2023-02-28 3:00,2.576609848,4.040080857
2023-02-28 4:00,1.347334987,1.904304173
2023-02-28 5:00,1.012487114,0.816150003
2023-02-28 6:00,0.281076662,0.2477
2023-02-28 7:00,17.12151203,16.68446097
2023-02-28 8:00,9.610910299,9.385388213
2023-02-28 9:00,20.17737346,25.1998054
2023-02-28 10:00,22.57122042,25.95709714
2023-02-28 11:00,19.13107059,18.90890163
2023-02-28 12:00,12.11421595,10.15685377
2023-02-28 13:00,13.65090385,13.18305833
2023-02-28 14:00,20.80808062,18.43101439
2023-02-28 15:00,15.4520909,13.52463834
2023-02-28 16:00,25.88298626,26.37584676
2023-02-28 17:00,12.1893898,13.35637502
2023-02-28 18:00,12.86218413,17.81410226
2023-02-28 19:00,2.78842503,1.765835723
2023-02-28 20:00,0.803693334,0.838933333
2023-02-28 21:00,0.963906063,0.31021091
2023-02-28 22:00,1.110227379,0.733211908
2023-02-28 23:00,2.227484673,2.020215854
2023-03-01 0:00,3.417477768,3.094894109
2023-03-01 1:00,3.961298934,3.372145463
2023-03-01 2:00,1.047675294,1.80529409
2023-03-01 3:00,5.763623031,6.309040184
2023-03-01 4:00,2.416919045,2.759273955
2023-03-01 5:00,1.116618173,1.856209985
2023-03-01 6:00,0.257230302,0.532585606
2023-03-01 7:00,3.155044863,2.893441671
2023-03-01 8:00,0.829274247,1.002270455
2023-03-01 9:00,8.247915133,7.559599256
2023-03-01 10:00,13.01041137,12.22181818
2023-03-01 11:00,1.837056816,1.617628189
2023-03-01 12:00,3.129812772,2.50745416
2023-03-01 13:00,12.16375787,9.589006844
2023-03-01 14:00,9.085760577,8.103884867
2023-03-01 15:00,3.503541651,2.435495829
2023-03-01 16:00,3.362261735,2.426666972
2023-03-01 17:00,7.156067429,5.447708336
2023-03-01 18:00,7.266069847,6.685636088
2023-03-01 19:00,1.725984856,1.084491662
2023-03-01 20:00,2.494339663,2.65399849
2023-03-01 21:00,1.902134865,1.367468328
2023-03-01 22:00,1.182180946,1.061183331
2023-03-01 23:00,0.397099998,2.754149993
2023-03-02 0:00,1.116833329,1.742441675
2023-03-02 1:00,2.864567573,1.613596441
2023-03-02 2:00,3.230245457,2.141075012
2023-03-02 3:00,1.305810005,1.591492464
2023-03-02 4:00,12.06992918,16.34489228
2023-03-02 5:00,0.887020952,1.471577071
2023-03-02 6:00,1.638639156,1.819316661
2023-03-02 7:00,1.445591671,0.793608695
2023-03-02 8:00,7.775413119,7.404856588
2023-03-02 9:00,14.78284321,15.36053493
2023-03-02 10:00,29.86814169,30.16832515
2023-03-02 11:00,21.71867026,22.83851133
2023-03-02 12:00,23.3779619,25.62976129
2023-03-02 13:00,22.96789308,23.17434612
2023-03-02 14:00,18.15951671,25.99672952
2023-03-02 15:00,27.23044025,30.6410386
2023-03-02 16:00,20.63546894,27.90970885
2023-03-02 17:00,15.37025273,11.99612728
2023-03-02 18:00,11.22787506,13.0473689
2023-03-02 19:00,6.601168768,6.640469168
2023-03-02 20:00,0.666115322,0.773046363
2023-03-02 21:00,2.73037776,2.540282006
2023-03-02 22:00,1.67015455,1.524539517
2023-03-02 23:00,1.145654996,1.354120436
2023-03-03 0:00,0.353884468,0.53140909
2023-03-03 1:00,0.515029996,0.943500002
2023-03-03 2:00,0.752969996,0.643200003
2023-03-03 3:00,2.403367667,1.912006051
2023-03-03 4:00,0.456109469,0.133766668
2023-03-03 5:00,0.843622733,0.969161668
2023-03-03 6:00,0.210899999,0.349400001
2023-03-03 7:00,1.391454546,0.545841671
2023-03-03 8:00,12.37568745,10.50793203
2023-03-03 9:00,29.12991435,32.75711835
2023-03-03 10:00,33.4116582,36.68803556
2023-03-03 11:00,14.64352653,17.37943255
2023-03-03 12:00,17.34078943,14.16984091
2023-03-03 13:00,13.80689583,15.34257653
2023-03-03 14:00,26.45264302,15.37878266
2023-03-03 15:00,21.31857687,21.34767727
2023-03-03 16:00,25.84992633,27.41033483
2023-03-03 17:00,15.83340987,13.2164326
2023-03-03 18:00,16.17008762,12.38139115
2023-03-03 19:00,0.4767894,0.446510717
2023-03-03 20:00,0.042145455,0.149358333
2023-03-03 21:00,0.212815476,0.167933331
2023-03-03 22:00,0.219266665,0.070066667
2023-03-03 23:00,1.073118321,0.899885446
2023-03-04 0:00,1.094183332,1.567983333
2023-03-04 1:00,0.447616664,0.231716668
2023-03-04 2:00,0.560093333,0.801091669
2023-03-04 3:00,0.249782575,0.285847728
2023-03-04 4:00,1.855483337,1.652556822
2023-03-04 5:00,0.623249996,0.390641669
2023-03-04 6:00,2.003738032,1.898108991
2023-03-04 7:00,0.749063628,0.502044843
2023-03-04 8:00,10.67071471,10.00979616
2023-03-04 9:00,9.355997734,9.427346973
2023-03-04 10:00,22.29266669,21.55148335
2023-03-04 11:00,19.09438181,15.77564099
2023-03-04 12:00,8.159263609,10.07339472
2023-03-04 13:00,6.131546219,7.986282593
2023-03-04 14:00,21.02964607,21.66578641
2023-03-04 15:00,18.42434699,14.8458613
2023-03-04 16:00,10.10983328,12.01330718
2023-03-04 17:00,18.11099084,16.81108789
2023-03-04 18:00,9.013056996,9.318997734
2023-03-04 19:00,1.326764389,1.199251667
2023-03-04 20:00,0.72304545,0.789102523
2023-03-04 21:00,0.072733334,0.194369445
2023-03-04 22:00,0.153011364,0.065471428
2023-03-04 23:00,0,0.035
2023-03-05 0:00,0.865314397,1.286154174
2023-03-05 1:00,0.319160608,0.48411667
2023-03-05 2:00,0.079454547,0.629494999
2023-03-05 3:00,0.201066665,0.238452273
2023-03-05 4:00,0.174440001,0.571408333
2023-03-05 5:00,0.339677776,0.600299993
2023-03-05 6:00,1.575631671,0.638200007
2023-03-05 7:00,0.240877273,0.200796971
2023-03-05 8:00,6.500618527,9.073008083
2023-03-05 9:00,22.55596678,21.80853641
2023-03-05 10:00,13.44649701,16.79778939
2023-03-05 11:00,15.67590604,19.17584092
2023-03-05 12:00,16.3943865,15.55325832
2023-03-05 13:00,18.24523252,11.28530301
2023-03-05 14:00,23.65607118,13.92445379
2023-03-05 15:00,17.23203179,11.05052725
2023-03-05 16:00,16.64758219,17.57122186
2023-03-05 17:00,10.73597334,14.31531824
2023-03-05 18:00,12.01701934,5.356632614
2023-03-05 19:00,0.904972295,0.575700003
2023-03-05 20:00,0.911544587,1.148356822
2023-03-05 21:00,0.155075,0.175266667
2023-03-05 22:00,0.043971428,0.03706
2023-03-05 23:00,0.741676978,0.25717381
2023-03-06 0:00,0.174679999,0.416865605
2023-03-06 1:00,1.192806661,0.907333323
2023-03-06 2:00,1.65794152,0.733511365
2023-03-06 3:00,0.766975,1.008181667
2023-03-06 4:00,0.385400001,0.142483333
2023-03-06 5:00,0.294431211,0.141400001
2023-03-06 6:00,0.631773329,0.979524997
2023-03-06 7:00,1.020856664,0.903223335
2023-03-06 8:00,10.78618759,9.54116199
2023-03-06 9:00,29.88676812,32.60683468
2023-03-06 10:00,24.36629997,25.12807351
2023-03-06 11:00,15.68083242,22.85773565
2023-03-06 12:00,10.97083072,11.05741818
2023-03-06 13:00,29.70566132,28.15090465
2023-03-06 14:00,25.71836017,27.90959163
2023-03-06 15:00,22.80567017,33.40685334
2023-03-06 16:00,19.08569397,22.2935364
2023-03-06 17:00,16.0602196,19.66480303
2023-03-06 18:00,10.79924343,10.18195015
2023-03-06 19:00,0.161666667,0.076454445
2023-03-06 20:00,1.460349998,1.329962507
2023-03-06 21:00,1.182698339,1.101424999
2023-03-06 22:00,1.452782579,0.813226191
2023-03-06 23:00,1.34866742,0.987837502
2023-03-07 0:00,1.026589845,0.637356819
2023-03-07 1:00,1.711431818,1.598668301
2023-03-07 2:00,0.860876516,1.660483338
2023-03-07 3:00,0.755500004,0.728508335
2023-03-07 4:00,0.662366665,0.347441663
2023-03-07 5:00,0.320311171,0.543276667
2023-03-07 6:00,0.619302731,0.471799999
2023-03-07 7:00,0.755229394,0.469318334
2023-03-07 8:00,4.37018959,5.163656067
2023-03-07 9:00,31.65987801,34.67711446
2023-03-07 10:00,28.85142199,30.34289459
2023-03-07 11:00,20.47253936,19.30146135
2023-03-07 12:00,30.41409165,33.15911735
2023-03-07 13:00,17.93548258,24.03129997
2023-03-07 14:00,23.12303339,22.6150236
2023-03-07 15:00,22.8531546,23.20393719
2023-03-07 16:00,15.20518336,13.65306293
2023-03-07 17:00,17.45651736,17.58973486
2023-03-07 18:00,15.45435393,13.6632585
2023-03-07 19:00,1.024461676,0.835613705
2023-03-07 20:00,1.667540291,1.404220011
2023-03-07 21:00,2.554518553,1.435833921
2023-03-07 22:00,0.332284091,0.804708337
2023-03-07 23:00,0.246814999,0.752932276
2023-03-08 0:00,0.236601667,0.523508337
2023-03-08 1:00,0.122458335,0
2023-03-08 2:00,0.229076517,0.245338637
2023-03-08 3:00,0.281400002,0.646731673
2023-03-08 4:00,0,0.273533331
2023-03-08 5:00,1.074153343,0.835238643
2023-03-08 6:00,0.676246669,0.722550005
2023-03-08 7:00,0.173750001,0.0704
2023-03-08 8:00,10.61185756,10.60077015
2023-03-08 9:00,12.47815529,16.07538607
2023-03-08 10:00,20.43246137,20.64571267
2023-03-08 11:00,15.33140149,17.41512044
2023-03-08 12:00,11.21331388,11.79426743
2023-03-08 13:00,10.48376164,7.846239439
2023-03-08 14:00,9.432966645,8.606533381
2023-03-08 15:00,9.140841663,7.530575029
2023-03-08 16:00,19.86810309,21.28030004
2023-03-08 17:00,13.34210343,12.44810392
2023-03-08 18:00,7.684919683,8.057164714
2023-03-08 19:00,9.905465553,8.047164511
2023-03-08 20:00,0.383755,0.297674998
2023-03-08 21:00,0.484674843,0.771036941
2023-03-08 22:00,4.17635001,4.132039275
2023-03-08 23:00,2.637112335,2.920592851
2023-03-09 0:00,0.539733332,0.636282141
2023-03-09 1:00,0.765011109,0.62433762
2023-03-09 2:00,0.787145828,0.535424995
2023-03-09 3:00,3.893929705,3.056606822
2023-03-09 4:00,1.169874856,1.035128335
2023-03-09 5:00,0.516508838,0.360161669
2023-03-09 6:00,1.337188137,1.370172685
2023-03-09 7:00,0.277238788,0.672650303
2023-03-09 8:00,0.256086907,0.29957
2023-03-09 9:00,0.447441667,0.417819087
2023-03-09 10:00,1.612621599,1.439266361
2023-03-09 11:00,14.71205546,13.9760758
2023-03-09 12:00,13.99058334,13.31405532
2023-03-09 13:00,19.03222265,19.59611063
2023-03-09 14:00,17.57123048,20.30003655
2023-03-09 15:00,22.32736227,23.48793791
2023-03-09 16:00,20.00644183,19.38125183
2023-03-09 17:00,11.49503334,10.92628122
2023-03-09 18:00,0.709168447,1.229197731
2023-03-09 19:00,1.634075924,1.035058324
2023-03-09 20:00,1.599867919,1.509701764
2023-03-09 21:00,0.951374684,0.677024998
2023-03-09 22:00,1.705046032,1.071359444
2023-03-09 23:00,2.098829802,1.287508994
2023-03-10 0:00,0.184366666,0.453548331
2023-03-10 1:00,1.016229669,1.193176661
2023-03-10 2:00,1.365768656,1.082865
2023-03-10 3:00,1.43941667,0.706515
2023-03-10 4:00,0.169166667,0.034625
2023-03-10 5:00,3.603550008,3.601138626
2023-03-10 6:00,0.99679068,1.067364992
2023-03-10 7:00,1.921585903,2.060228018
2023-03-10 8:00,1.187342851,0.658846205
2023-03-10 9:00,11.37161843,9.588810911
2023-03-10 10:00,18.65418118,21.04720461
2023-03-10 11:00,13.14777973,13.36717503
2023-03-10 12:00,11.04836351,15.86141121
2023-03-10 13:00,22.22345086,26.14989399
2023-03-10 14:00,22.06089896,23.79814914
2023-03-10 15:00,19.20816674,20.69250237
2023-03-10 16:00,17.53578834,16.17969005
2023-03-10 17:00,13.91764193,12.3699552
2023-03-10 18:00,6.251522532,6.683426564
2023-03-10 19:00,0.889846865,0.711943937
2023-03-10 20:00,1.188838886,0.907596749
2023-03-10 21:00,1.345831299,0.722623114
2023-03-10 22:00,0.972144442,1.461844447
2023-03-10 23:00,2.144652766,1.861251121
2023-03-11 0:00,0.522191665,0.648208329
2023-03-11 1:00,1.361978782,0.90494621
2023-03-11 2:00,0.188970453,0.106799998
2023-03-11 3:00,0.65498106,0.852340916
2023-03-11 4:00,2.544504532,2.081103027
2023-03-11 5:00,1.93865065,1.742273082
2023-03-11 6:00,1.460442913,0.303210101
2023-03-11 7:00,1.384934844,0.991600809
2023-03-11 8:00,0.042242857,0.509505304
2023-03-11 9:00,0.607271967,0.778486765
2023-03-11 10:00,16.90221306,11.99153338
2023-03-11 11:00,17.09958251,17.67905605
2023-03-11 12:00,19.81730923,16.63852457
2023-03-11 13:00,16.8436149,19.806694
2023-03-11 14:00,14.13948179,12.28134684
2023-03-11 15:00,3.251727524,2.322317475
2023-03-11 16:00,5.48187425,5.478152196
2023-03-11 17:00,5.482045713,5.533725565
2023-03-11 18:00,1.665537007,0.79716356
2023-03-11 19:00,6.058058662,5.360376017
2023-03-11 20:00,3.264124546,3.580162705
2023-03-11 21:00,4.707130711,5.023618332
2023-03-11 22:00,8.567104312,6.192445606
2023-03-11 23:00,5.246719855,5.151233333
2023-03-12 0:00,1.553553181,1.170834552
2023-03-12 1:00,0.925990401,1.223518621
2023-03-12 2:00,1.094798731,1.030318618
2023-03-12 3:00,1.668956061,1.398085149
2023-03-12 4:00,0.370434391,0.088163637
2023-03-12 5:00,1.63634308,1.246303639
2023-03-12 6:00,0.239524999,0.390858332
2023-03-12 7:00,0.356193182,0.424646972
2023-03-12 8:00,0.968961517,1.167290157
2023-03-12 9:00,0.188558332,0.202379999
2023-03-12 10:00,0.213481666,0.619033332
2023-03-12 11:00,1.989066374,1.918608343
2023-03-12 12:00,8.353462938,10.43438918
2023-03-12 13:00,15.98178997,6.204365471
2023-03-12 14:00,4.976567371,4.30176333
2023-03-12 15:00,4.763900835,3.601666664
2023-03-12 16:00,4.995340906,2.0411481
2023-03-12 17:00,5.274643185,2.487723064
2023-03-12 18:00,5.077636803,1.341655305
2023-03-12 19:00,3.341813261,2.413984476
2023-03-12 20:00,1.348327284,1.174707584
2023-03-12 21:00,3.641870471,3.117146203
2023-03-12 22:00,5.995579752,7.96547938
2023-03-12 23:00,2.140335593,1.551286821
2023-03-13 0:00,2.44419739,5.48277479
2023-03-13 1:00,0.813166514,0.274734546
2023-03-13 2:00,0.919128425,1.169174293
2023-03-13 3:00,0.327207249,0.343305196
2023-03-13 4:00,0.1579375,0.068400002
2023-03-13 5:00,0.035,0
2023-03-13 6:00,0.519720913,0.104400001
2023-03-13 7:00,0,0
2023-03-13 8:00,10.23492681,9.510193041
2023-03-13 9:00,15.04903711,14.60895833
2023-03-13 10:00,28.55274228,31.70965242
2023-03-13 11:00,20.1350023,19.08960907
2023-03-13 12:00,17.23706445,19.97202428
2023-03-13 13:00,24.64325602,27.77179171
2023-03-13 14:00,20.65240687,20.02853188
2023-03-13 15:00,13.90519246,16.50819469
2023-03-13 16:00,17.87118636,14.0550932
2023-03-13 17:00,13.6319947,14.42861892
2023-03-13 18:00,7.587161361,8.451574244
2023-03-13 19:00,1.174672732,1.241149497
2023-03-13 20:00,2.889748745,3.309079924
2023-03-13 21:00,2.989404287,3.572756816
2023-03-13 22:00,4.493177525,4.510297984
2023-03-13 23:00,5.580745436,6.028696966
2023-03-14 0:00,0.362200001,0.080433334
2023-03-14 1:00,1.388783335,1.452668946
2023-03-14 2:00,0.930116668,0.789254547
2023-03-14 3:00,4.031247237,4.322408344
2023-03-14 4:00,6.285864272,6.531652268
2023-03-14 5:00,4.61386946,3.228287743
2023-03-14 6:00,0.730485318,0.502215001
2023-03-14 7:00,5.366004297,5.115061364
2023-03-14 8:00,2.207220716,2.328358343
2023-03-14 9:00,3.067059119,2.5015
2023-03-14 10:00,7.39283182,5.272866672
2023-03-14 11:00,7.134461276,5.025942288
2023-03-14 12:00,1.308477599,1.523630549
2023-03-14 13:00,1.905022206,1.380402771
2023-03-14 14:00,8.805417438,9.83140835
2023-03-14 15:00,16.21029924,12.36423711
2023-03-14 16:00,18.72036444,11.92745987
2023-03-14 17:00,14.47280678,18.49274481
2023-03-14 18:00,14.61038563,14.19982421
2023-03-14 19:00,0.967766214,1.046447383
2023-03-14 20:00,0.910486671,0.627286362
2023-03-14 21:00,0.182545454,0
2023-03-14 22:00,0.107990476,0
2023-03-14 23:00,7.49578031,5.110633305
2023-03-15 0:00,1.173582577,1.66534319
2023-03-15 1:00,3.953091683,3.2027197
2023-03-15 2:00,3.823103058,3.729031803
2023-03-15 3:00,2.147645159,2.295923486
2023-03-15 4:00,8.007450323,7.823171985
2023-03-15 5:00,0.472819446,0.319333332
2023-03-15 6:00,3.2594539,1.972458329
2023-03-15 7:00,1.592916448,0.468799748
2023-03-15 8:00,11.7945911,12.22539719
2023-03-15 9:00,17.99073061,15.10071819
2023-03-15 10:00,6.966750503,5.850216676
2023-03-15 11:00,23.98033033,27.39937428
2023-03-15 12:00,27.42924853,25.61729296
2023-03-15 13:00,31.34257651,35.17863195
2023-03-15 14:00,26.79499326,27.68917654
2023-03-15 15:00,17.04407625,16.45884244
2023-03-15 16:00,20.36724478,19.98396542
2023-03-15 17:00,15.27932819,15.30802962
2023-03-15 18:00,20.48003524,16.81142297
2023-03-15 19:00,1.764192788,1.874826682
2023-03-15 20:00,1.694933328,2.291010008
2023-03-15 21:00,0.566017855,0.238840303
2023-03-15 22:00,1.118074995,0.66331278
2023-03-15 23:00,3.26904135,2.828234846
2023-03-16 0:00,2.271179261,3.521850528
2023-03-16 1:00,1.506184088,2.745587885
2023-03-16 2:00,2.5451648,3.93803785
2023-03-16 3:00,1.576766659,0.814546667
2023-03-16 4:00,0.481783335,0.205388691
2023-03-16 5:00,0.105699999,0.077181818
2023-03-16 6:00,0.927219703,1.153509997
2023-03-16 7:00,1.560275001,0.87279712
2023-03-16 8:00,5.963992374,5.104352113
2023-03-16 9:00,13.72899762,17.43670526
2023-03-16 10:00,15.95430065,16.26634399
2023-03-16 11:00,16.56904546,19.03280077
2023-03-16 12:00,11.55852879,18.63024015
2023-03-16 13:00,11.03138329,14.98218487
2023-03-16 14:00,16.35896421,16.39562126
2023-03-16 15:00,12.49518633,11.53876216
2023-03-16 16:00,13.81532344,5.9341341
2023-03-16 17:00,18.07415689,21.47243482
2023-03-16 18:00,16.43740455,17.12426076
2023-03-16 19:00,0.818942429,0.55144405
2023-03-16 20:00,0.403758334,0.719195996
2023-03-16 21:00,1.375878543,0.729357148
2023-03-16 22:00,0.182533333,0.419308656
2023-03-16 23:00,0.895924442,1.005219513
2023-03-17 0:00,0.93207083,1.26876509
2023-03-17 1:00,1.399119999,1.404641674
2023-03-17 2:00,1.181695825,1.152254767
2023-03-17 3:00,0.50591083,0.647294051
2023-03-17 4:00,0.396511113,0.160311428
2023-03-17 5:00,1.32622166,1.064280006
2023-03-17 6:00,0.263737502,0.106222223
2023-03-17 7:00,0,0.033775001
2023-03-17 8:00,9.969493338,13.83726802
2023-03-17 9:00,20.07485,18.78551888
2023-03-17 10:00,16.56786211,18.01547953
2023-03-17 11:00,19.24226112,18.71606515
2023-03-17 12:00,14.26984909,16.19740536
2023-03-17 13:00,17.34640196,14.8107093
2023-03-17 14:00,15.77088483,20.60130459
2023-03-17 15:00,13.02777732,12.13728328
2023-03-17 16:00,11.25541742,10.68051668
2023-03-17 17:00,15.13190146,15.84290301
2023-03-17 18:00,1.689751408,1.925315455
2023-03-17 19:00,1.468866662,0.594727273
2023-03-17 20:00,1.326791662,1.055399242
2023-03-17 21:00,2.164782866,2.591314386
2023-03-17 22:00,0.457363635,0.872558764
2023-03-17 23:00,0.559124997,0.472172909
2023-03-18 0:00,0.165173485,0.210965051
2023-03-18 1:00,0.428898485,0.325841849
2023-03-18 2:00,0.163465453,0.106724998
2023-03-18 3:00,0.204475,0.290973333
2023-03-18 4:00,0.500086687,0.448224609
2023-03-18 5:00,0.052291667,0.0347
2023-03-18 6:00,0.323430303,0.125922223
2023-03-18 7:00,0.232533331,0.038454545
2023-03-18 8:00,10.11173366,10.45218252
2023-03-18 9:00,17.23364996,22.82961667
2023-03-18 10:00,22.84055163,23.85858411
2023-03-18 11:00,12.31317452,15.33684708
2023-03-18 12:00,23.90771752,25.68157384
2023-03-18 13:00,24.5626091,24.30653496
2023-03-18 14:00,18.57278565,14.71683035
2023-03-18 15:00,25.66330759,22.96845907
2023-03-18 16:00,20.06861971,20.14783258
2023-03-18 17:00,17.38782573,16.23418034
2023-03-18 18:00,14.87248492,18.59147596
